Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    COMILLA_DOBLE
    DEFINIR_BLOQUE
    DESDE
    EXCEPCIONES
    NULO
    RETORNAR
    ROMPER_BUCLE
    TIPO_ENTERO

Grammar

Rule 0     S' -> statement
    MENORQUE        reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    MENORIGUAL      reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    DIFERENTE       reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    OP_LOGICO_Y     reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    OP_LOGICO_O     reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    OP_LOGICO_NOT   reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    $end            reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    LLAVE_IZQ       reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    COMA            reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    PUNTO_COMA      reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)


state 82

    (45) expression -> PARENTESIS_IZQ expression OP_LOGICO_Y . expression PARENTESIS_DER
    (42) expression -> expression OP_LOGICO_Y . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 96

state 83

    (46) expression -> PARENTESIS_IZQ expression OP_LOGICO_O . expression PARENTESIS_DER
    (43) expression -> expression OP_LOGICO_O . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 97

state 84

    (47) expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT . expression PARENTESIS_DER
    (44) expression -> expression OP_LOGICO_NOT . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 98

state 85

    (61) statement -> MIENTRAS expression LLAVE_IZQ .

    $end            reduce using rule 61 (statement -> MIENTRAS expression LLAVE_IZQ .)
    LLAVE_DER       reduce using rule 61 (statement -> MIENTRAS expression LLAVE_IZQ .)


state 86

    (63) statement -> DEFINE_FUNCIONES ID PARENTESIS_IZQ . parametros PARENTESIS_DER DOS_PUNTOS
    (64) parametros -> . ID
    (65) parametros -> . ID COMA parametros

    ID              shift and go to state 99

    parametros                     shift and go to state 100

state 87

    (24) print_statement -> PRINT1 PUNTO PRINT2 . PUNTO PRINT3 PARENTESIS_IZQ CADENA OP_SUMAR expression PARENTESIS_DER PUNTO_COMA

    PUNTO           shift and go to state 101


state 88

    (68) declaracion_clase -> CLASE ID DOS_PUNTOS .

    $end            reduce using rule 68 (declaracion_clase -> CLASE ID DOS_PUNTOS .)
    LLAVE_DER       reduce using rule 68 (declaracion_clase -> CLASE ID DOS_PUNTOS .)


state 89

    (23) statement -> ID OP_ASIGNAR expression OP_SUMAR . expression
    (9) expression -> expression OP_SUMAR . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 102

state 90

    (55) lista -> CORCHETE_IZQ elementos . CORCHETE_DER

    CORCHETE_DER    shift and go to state 103


state 91

    (56) elementos -> expression .
    (57) elementos -> expression . COMA elementos
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . MAS_MAS
    (15) expression -> expression . POTENCIA expression
    (36) expression -> expression . IGUAL expression
    (37) expression -> expression . MAYORQUE expression
    (38) expression -> expression . MAYORIGUAL expression
    (39) expression -> expression . MENORQUE expression
    (40) expression -> expression . MENORIGUAL expression
    (41) expression -> expression . DIFERENTE expression
    (42) expression -> expression . OP_LOGICO_Y expression
    (43) expression -> expression . OP_LOGICO_O expression
    (44) expression -> expression . OP_LOGICO_NOT expression

    CORCHETE_DER    reduce using rule 56 (elementos -> expression .)
    COMA            shift and go to state 104
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    MAS_MAS         shift and go to state 32
    POTENCIA        shift and go to state 33
    IGUAL           shift and go to state 34
    MAYORQUE        shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORQUE        shift and go to state 37
    MENORIGUAL      shift and go to state 38
    DIFERENTE       shift and go to state 39
    OP_LOGICO_Y     shift and go to state 40
    OP_LOGICO_O     shift and go to state 41
    OP_LOGICO_NOT   shift and go to state 42


state 92

    (66) statement -> ID PARENTESIS_IZQ expression PARENTESIS_DER .

    $end            reduce using rule 66 (statement -> ID PARENTESIS_IZQ expression PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 66 (statement -> ID PARENTESIS_IZQ expression PARENTESIS_DER .)


state 93

    (58) statement -> PARA ID EN ID . LLAVE_IZQ

    LLAVE_IZQ       shift and go to state 105


state 94

    (59) statement -> PARA ID EN RANGO . PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ

    PARENTESIS_IZQ  shift and go to state 106


state 95

    (60) statement -> PARA PARENTESIS_IZQ ID OP_ASIGNAR . expression PUNTO_COMA expression PUNTO_COMA ID MAS_MAS PARENTESIS_DER LLAVE_IZQ statement LLAVE_DER
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
